bus_id,active,current_city,next_city,distance_to_next,status,timestamp,route
3,True,2,,0,Active,1736244704.7586257,"[7, 2]"
4,True,2,,0,Active,1736244705.7682629,"[7, 2]"
5,True,2,,0,Active,1736244706.7797697,"[7, 2]"
0,True,4,,0,Active,1736244707.9253166,"[0, 5, 4]"
1,True,4,,0,Active,1736244708.9331214,"[0, 5, 4]"
2,True,4,,0,Active,1736244709.9390516,"[0, 5, 4]"
3,True,2,,0,Active,1736244710.945964,"[7, 2]"
4,True,2,,0,Active,1736244711.9516394,"[7, 2]"
5,True,2,,0,Active,1736244712.9593816,"[7, 2]"
0,True,4,,0,Active,1736244713.9826992,"[0, 5, 4]"
1,True,4,,0,Active,1736244714.9892142,"[0, 5, 4]"
2,True,4,,0,Active,1736244715.9969692,"[0, 5, 4]"
3,True,2,,0,Active,1736244717.003288,"[7, 2]"
4,True,2,,0,Active,1736244718.011123,"[7, 2]"
5,True,2,,0,Active,1736244719.0340724,"[7, 2]"
0,True,4,,0,Active,1736244720.0449736,"[0, 5, 4]"
1,True,4,,0,Active,1736244721.0516248,"[0, 5, 4]"
2,True,4,,0,Active,1736244722.0588179,"[0, 5, 4]"
3,True,2,,0,Active,1736244723.0650907,"[7, 2]"
4,True,2,,0,Active,1736244724.070822,"[7, 2]"
5,True,2,,0,Active,1736244725.0759406,"[7, 2]"
0,True,4,,0,Active,1736244726.0944972,"[0, 5, 4]"
1,True,4,,0,Active,1736244727.101656,"[0, 5, 4]"
2,True,4,,0,Active,1736244728.1085207,"[0, 5, 4]"
3,True,2,,0,Active,1736244729.1689754,"[7, 2]"
4,True,2,,0,Active,1736244730.354064,"[7, 2]"
5,True,2,,0,Active,1736244731.364218,"[7, 2]"
0,True,4,,0,Active,1736244732.370678,"[0, 5, 4]"
1,True,4,,0,Active,1736244733.3985186,"[0, 5, 4]"
2,True,4,,0,Active,1736244734.4046538,"[0, 5, 4]"
3,True,2,,0,Active,1736244735.4126515,"[7, 2]"
4,True,2,,0,Active,1736244736.4178197,"[7, 2]"
5,True,2,,0,Active,1736244737.4236062,"[7, 2]"
0,True,4,,0,Active,1736244738.43034,"[0, 5, 4]"
1,True,4,,0,Active,1736244739.4382672,"[0, 5, 4]"
2,True,4,,0,Active,1736244740.444156,"[0, 5, 4]"
3,True,2,,0,Active,1736244741.4491029,"[7, 2]"
